file	sha256	bytes
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42091600:42092119:clu_35329_+:ENSG00000237037.9.tsv.gz	195e6f36e92771b0f3b4535ddeffe785614811819f8e076c19ed2c655a927399	750
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42091600:42124047:clu_35329_+:ENSG00000237037.9.tsv.gz	ab14d37ffc2d756602c2fd192c1e3ada564388fc99e46660c89fa189e04a3ae4	740
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42125407:42136199:clu_35330_+:ENSG00000237037.9.tsv.gz	e496c211b97e022e58a6d71954a14d7509bccc4b20deef73b0a48099f111a7e0	739
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42127634:42127842:clu_34594_-:ENSG00000100197.23.tsv.gz	7c55d7f15861beedea2d9d7ffd5ff4fc4825cd4b49e364812064dd769ee779ee	740
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42127634:42128174:clu_34594_-:ENSG00000100197.23.tsv.gz	6a1f6f2d4c0abace457bffcd71bcb9dea50de5f50d200103da34d371b938bcf8	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42127983:42128174:clu_34594_-:ENSG00000100197.23.tsv.gz	15448f0ff4738a4c47f6cf59e27349357cc43a0426e00ed7da30358d97dbd0c0	751
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42128944:42129033:clu_34596_-:ENSG00000100197.23.tsv.gz	8acfe465a9e786bb7d4f87b8f9bacdfde73f44333e3c16f43514a6832ca9673e	740
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42128944:42129033:clu_34596_-:ENSG00000205702.13.tsv.gz	9d46d5c22de3926d6271d17cfb0448ca77cc0de0cd82c378e9266e232745168d	738
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42128944:42129738:clu_34596_-:ENSG00000100197.23.tsv.gz	bc9e0f73c12b5ac3c3c1993c9a7ecbb509f1c88f0c226abb8c9b9353822a3b6d	738
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42128944:42129738:clu_34596_-:ENSG00000205702.13.tsv.gz	3b4ad446b5a5fbd0be026b3dce509b0148e48af2c2d9618e3d367c98b8e26a04	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42128944:42142728:clu_34596_-:ENSG00000100197.23.tsv.gz	ef9f94724288b30d8bc1918ce4be8ad05a9eec71066d5681360e703f015d73ec	744
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42128944:42142728:clu_34596_-:ENSG00000205702.13.tsv.gz	76180d95cb6fdbb4923995edc7eeb418f888d171e8f3667b37ab998d7d161e66	744
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42129185:42129738:clu_34596_-:ENSG00000100197.23.tsv.gz	3999f3eeefae975248ff6174acee163c95e5fbe9a7d5ac5dedc070cff8c67368	751
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42129185:42129738:clu_34596_-:ENSG00000205702.13.tsv.gz	965c04bb28b736190ec1f18f63a883f7cccb94f8669ba1da6cdf88b1eaf84358	751
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42132190:42132370:clu_35330_+:ENSG00000237037.9.tsv.gz	3e5cf5f01bb1ae0f09ce005fd96c1b5d04cf7aed49da51014227b375a4248c00	757
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42141339:42141534:clu_34595_-:ENSG00000205702.13.tsv.gz	212f25513b83895f0baaa8b78a19bd40b16f21b3000165d43a14ac81e08c4e58	746
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42141339:42141868:clu_34595_-:ENSG00000205702.13.tsv.gz	c6e6664f281aafe49da58e3667307397f1e255b40cf4ccb9a941f85b82ce6f81	754
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42141396:42141534:clu_34595_-:ENSG00000205702.13.tsv.gz	81a2a1aebae80c079e8fba811407cac3977f9c57e8d75272fa42140435d14c59	749
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42141675:42141868:clu_34595_-:ENSG00000205702.13.tsv.gz	7606308461265fbf52b390d306984b9a662dff4e597e35aa7e6b9125ab79a0b0	757
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42142639:42142728:clu_34596_-:ENSG00000100197.23.tsv.gz	68d462a42d916c5c5e920af3062be04395fb1498ecec2530615fcfc9cfa7608b	736
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42142639:42142728:clu_34596_-:ENSG00000205702.13.tsv.gz	abab39a293c7afeb192dc939fc697e8b56e4d4444409526a30c63bb8f2d4b5b8	740
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42145538:42149279:clu_34597_-:ENSG00000205702.13.tsv.gz	4dae684624ad4487297df6ab7a2ce720de69bab7ed68aa8da163428d07a9b6be	749
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42161358:42168609:clu_34601_-:ENSG00000100207.21.tsv.gz	c055210c21088396244ab48cf923af839c6816b84f1a61ab17ee19153b205d2f	743
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42161358:42169847:clu_34601_-:ENSG00000100207.21.tsv.gz	114c7d27ebb89927f2e97b977e44bc9a13b7138ace39d538be72cada19f3a800	746
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42168703:42169847:clu_34601_-:ENSG00000100207.21.tsv.gz	9eb3526b913cf4a08eb41ddf95b1ae785e98642605df355cc9e8fbadbbd70755	758
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42168736:42169847:clu_34601_-:ENSG00000100207.21.tsv.gz	44ee5e1e6b8ce44445a6139b1202b1af3ddb8ce9588f2d52bba43bf78a3a8569	750
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42364725:42368715:clu_34604_-:ENSG00000229891.5.tsv.gz	f11d495abad0739e83a43eb56d98b5983fa39fa71dd47c0cd823d398693069fe	754
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42364725:42369058:clu_34604_-:ENSG00000229891.5.tsv.gz	58942d59ec542f2061abe089d067425bc390bcffc0dc27efa68eef220f8a82e5	739
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42365144:42368715:clu_34604_-:ENSG00000229891.5.tsv.gz	fbd4d3d91dba1c5f78cc236375fbe038d3c10836db5c8780bc6a95f6e87d23e6	755
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42516136:42518005:clu_34606_-:ENSG00000189306.12.tsv.gz	1ddef833882b8cddb89ea726301a90d35c096e4ea6295d4fb664df544b44164a	729
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42518147:42519714:clu_34606_-:ENSG00000189306.12.tsv.gz	e7652d8ca7b6912ae7f2caaf8d124827b9dd0bc4ce3d2c9d631e3187f6775d1b	753
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42554042:42554938:clu_35336_+:ENSG00000183569.18.tsv.gz	f609676cb18f997fec30f0f460d236ffa05c2eb55490aff18a7be20b27912fbb	751
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42555087:42555232:clu_35336_+:ENSG00000183569.18.tsv.gz	51703a165c7c3d454fe47f60a37da01f8cb016d6af14b5c35496593974ab70ef	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42555802:42556046:clu_34605_-:ENSG00000291035.2.tsv.gz	784c6812f8ea5566af9e916cf4f1c812b31a7e2e65d4838e2f65781bed21eef8	738
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42555802:42556167:clu_34605_-:ENSG00000291035.2.tsv.gz	b811073d25f61be6bd9a8ca28a1406412857a41438f364750c53b546bf73aaff	739
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42556674:42559135:clu_34605_-:ENSG00000291035.2.tsv.gz	8be19841671bd538419d1c2a6000af147cd5986cf05ffa5b5fda11d33bddfea3	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42556674:42574680:clu_34605_-:ENSG00000291035.2.tsv.gz	dee82e751553fc71b1045886ef7aa9959d33c11eff7e39969f7fd4ea3d436b7e	739
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42558457:42560186:clu_35338_+:ENSG00000183569.18.tsv.gz	14654da4488018c3c06c56bc1c9d4a42c0e506eca2234067e6815ddf8223a303	737
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42559221:42574680:clu_34605_-:ENSG00000291035.2.tsv.gz	570630c48e3646f69d6c2dc67f091a8cc9b7e675b9c3f7cea7a86312feb68cfc	738
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42560265:42563389:clu_35338_+:ENSG00000183569.18.tsv.gz	e0aea50778265c0571dc21bf12abc9dae63d6c527c11521239e1decfe066c3a9	739
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42560265:42566304:clu_35338_+:ENSG00000183569.18.tsv.gz	f48d1610d94e5363a8b7fbc091fb8de3cc70cee590bcd85c10de2480824c189f	747
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42560265:42571121:clu_35338_+:ENSG00000183569.18.tsv.gz	8b06c038bd19303febb4f5ee9b9b36ffe05c3d3bb68e2d8e359d605ea8051de2	741
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42563469:42566304:clu_35338_+:ENSG00000183569.18.tsv.gz	c53a0dee37f8edb34dcfe0d9d892968236c8c3640db45c0ed032cbfa6987e4f2	735
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42566338:42571121:clu_35338_+:ENSG00000183569.18.tsv.gz	e6b2a54b581429d6359e368324bbfba1ae7b3c9a2ee024af6bee05dbae0fdcfa	739
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42571203:42572436:clu_35339_+:ENSG00000183569.18.tsv.gz	64355b8122357cd98bb4c73c35b7d7023f3220faf03a435d5022b7afdedea14b	748
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42571883:42574680:clu_34605_-:ENSG00000291035.2.tsv.gz	f683700d73e38860c9b3f92533017d15525f8554896e4c4b10d1729e8dc02d9f	743
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42572529:42573936:clu_35335_+:ENSG00000183569.18.tsv.gz	f3291ad193136822c164b2ff35b57acdccb24edf5b329542a24dc49e6330440e	756
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42577098:42577844:clu_34607_-:ENSG00000291035.2.tsv.gz	0c854000adc27bf970f836ea89c52df2f13ca31156b2c77f3b8b06a5ac83daaf	754
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42577959:42580217:clu_34608_-:ENSG00000291035.2.tsv.gz	6b76a473df061156432d43dfe2231af1d084ca11857b0f4ec0872dcba3c42d6f	738
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42577962:42580217:clu_34608_-:ENSG00000291035.2.tsv.gz	f978bd869c41ba8f2d0fa8c1f36c6eaf8f7636d45d3ba8ed5987803f9940bea9	731
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42579199:42580217:clu_34608_-:ENSG00000291035.2.tsv.gz	55c30257a87cf4e79e03e695f1789f10a37601382d4b0c856c88a2466a882e7c	746
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42580359:42581929:clu_34608_-:ENSG00000291035.2.tsv.gz	9cf9a386594af378fb62c8ae861a9553bb8636e0ca83521c5f894fc42d8f2e96	738
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42585968:42587506:clu_34610_-:ENSG00000100227.19.tsv.gz	df21f7a671b89869d322b4fcb03f4384baca6842d1a51509b1fb8c8dad73c115	743
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42587572:42591955:clu_34610_-:ENSG00000100227.19.tsv.gz	a638d8c562d39338983fbd4d99f26c02316be3ae506c4dbfa397a9dc3db5acba	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42596365:42597673:clu_34611_-:ENSG00000100227.19.tsv.gz	3bc1f70eaeedb69679a14011fa2011c0ebe91cf196b4fcff953e9878971c8ee3	745
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42596365:42599698:clu_34611_-:ENSG00000100227.19.tsv.gz	b16bf2527672678384212ba346737262a48949d0caeb475d7cf0a7c9c6c690a3	737
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42597737:42599698:clu_34611_-:ENSG00000100227.19.tsv.gz	3f69565465a22fb86d65f67af9101e0d0f82ec3524055a405b9265a37337f871	732
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42599793:42601970:clu_34612_-:ENSG00000100227.19.tsv.gz	2e7867fbe8f48af695705ab87e0753203c222d72e66243b40939c9d5dfcb007c	724
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42599793:42602770:clu_34612_-:ENSG00000100227.19.tsv.gz	5b956fa1c8badeab61deb3db2d29af93354c33d526c526a3dd6b02cfa202960a	740
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42602056:42602770:clu_34612_-:ENSG00000100227.19.tsv.gz	49cffb0c99375eda2554fc77bdecfb4cbe848b552352f1ca2a29c3dd28cf9c9a	749
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42636846:42646641:clu_34614_-:ENSG00000100243.22.tsv.gz	d0eb6a1bebb36c9d65f5e321846c1e543f496cbe3111325e1c654938a6936e3a	758
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42636846:42649295:clu_34614_-:ENSG00000100243.22.tsv.gz	836e45ab05909f5d42ad15a99f9f8066000e53b1228a3d8c10d58271648fc62c	743
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42808890:42810813:clu_34615_-:ENSG00000242247.11.tsv.gz	b79a98a8e07ae2d3d54a1d6b097692b5624cb09c2e4d7f002b1a07ae7951b6f4	739
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42808890:42817142:clu_34615_-:ENSG00000242247.11.tsv.gz	b7b19c17ec52843829c6be3794e73e7d89364aa62f80b3acf59b55af4a59e44b	751
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42810944:42817142:clu_34615_-:ENSG00000242247.11.tsv.gz	39518ebf27f3521ec6d0b19931b29f89e216857accbaeccbf894382793d18fb9	729
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42826999:42831549:clu_34616_-:ENSG00000242247.11.tsv.gz	ad4fd6be196790ac2a5f5f5c602d999f3a173e0ae79bc7dbd5acbaca2907d861	732
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42847632:42857114:clu_34617_-:ENSG00000100266.19.tsv.gz	4865c848aec07b780c9d2a8264f179ec0bf2563eeca5519c6b41f5f3a4a8c7d8	738
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42847632:42857114:clu_34617_-:ENSG00000242247.11.tsv.gz	55de134bcef3636aea63d142cdd719b3950934cd7c2a20e236f930ea01eae3e4	738
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42871469:42876137:clu_34617_-:ENSG00000100266.19.tsv.gz	ec530fe670787226c2cc71c4e4e9494ee21eda8107e4337198f1322feadf52f6	747
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42871469:42876137:clu_34617_-:ENSG00000242247.11.tsv.gz	75b3758a67c23390fadf21e327b138bb29c3c6902a9bd180403d2bfe1e492def	747
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42876333:42876888:clu_34618_-:ENSG00000100266.19.tsv.gz	cd3b9a7ed136ef8b6a3288dd5ec8432401a15bea98aba278e82adc009e92964e	741
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42876333:42879048:clu_34618_-:ENSG00000100266.19.tsv.gz	b9988e2ffa911524f84f961ad52765fee3d0514bd93a3cd31a2bf984680ba9c4	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42877010:42879048:clu_34618_-:ENSG00000100266.19.tsv.gz	9515328161c9d16954ba599ac15d9333ec812f38bffe5f66f16ca188d0b45ed9	756
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42879169:42882184:clu_34619_-:ENSG00000100266.19.tsv.gz	aa1ac634c5f33c11fe30c30b0c369c215a5e9d478f85217641b292da928e2b27	752
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42888798:42890947:clu_34620_-:ENSG00000100266.19.tsv.gz	590673f0031d386d9b7a8075ad1d3afa835c991b951592c42ecad877568edcf5	741
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42891182:42893457:clu_34620_-:ENSG00000100266.19.tsv.gz	6ebd16c22eb84f7d0e3b74c90d85a35dca1454cac7dc1169f1a03683ec04e1a5	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42893613:42912021:clu_34621_-:ENSG00000100266.19.tsv.gz	22cfe2fe972bcc230d7ce723e1b7286501b93d15939c2b3f08fdcf6ebc7b992f	740
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42912157:42959763:clu_34621_-:ENSG00000100266.19.tsv.gz	f34d0806cee3bc74457383fe62bad104b7e565aa675dc556fe1c6f44785ff1a3	745
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42912157:42959799:clu_34621_-:ENSG00000100266.19.tsv.gz	07ced14060a3acf99658516a0ebf0f9ac19c50f6b765ea48265ee11cc50d115c	743
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42912157:42960162:clu_34621_-:ENSG00000100266.19.tsv.gz	7e54d3ef9736357acf7d31034cbb1fa05ac234c905259ca6a820ccfeffbede03	744
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:42912157:43015021:clu_34621_-:ENSG00000100266.19.tsv.gz	222564a74e8eda729820e41d37141eaa2aa08ad64f0f8abc9b969719a1ab1c43	724
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43046573:43051801:clu_34622_-:ENSG00000100271.17.tsv.gz	c4eef7a9501da3d140dd82f63c9570717ab909085cbd9087073db533ac5a7a50	743
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43068590:43069632:clu_34623_-:ENSG00000100271.17.tsv.gz	4ef30947a4a657ac0aa83b7864b042cd55a5a33a8f3831c6fb636ed71ac9f6d7	752
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43068590:43069636:clu_34623_-:ENSG00000100271.17.tsv.gz	bb1881f07e2e937e5e2809b6ea4bfdf8113a9cfa0ef61bcf89e5711eea891bc1	735
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43069844:43075474:clu_34624_-:ENSG00000100271.17.tsv.gz	93709fd08d4628af1598a0986c1f715d1ff7f900481ae1149b86161df64c9bfc	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43133486:43137081:clu_34626_-:ENSG00000100294.13.tsv.gz	365ff3591603adf73c8e467e51062466626e9f1a3e62dada92ee0829a848d3f9	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43133486:43141162:clu_34626_-:ENSG00000100294.13.tsv.gz	c7539a42033a77b38a5cc5810814e974ffdbdc70ae579517cb6cc35484e13071	740
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43137298:43141162:clu_34626_-:ENSG00000100294.13.tsv.gz	68908e101767b7dd4a8335aec4efd32354b1ded9c93561f322c55345c65df29a	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43141249:43142892:clu_34626_-:ENSG00000100294.13.tsv.gz	3370ade1822f3a49efc34986aae396ab7190edea8c207b1f21bdba96857d70aa	756
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43141249:43142926:clu_34626_-:ENSG00000100294.13.tsv.gz	aebee0a142a1fc1a00e080a31c0220471c5720dbd574c4bd98103636d329fab2	745
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43151604:43159210:clu_35341_+:ENSG00000100300.18.tsv.gz	4dcd44dd6b729628401dc1bcd52473818dc3bbcc61759d5c49595a1ffe83e05e	741
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43151604:43161052:clu_35341_+:ENSG00000100300.18.tsv.gz	c78c5d7aa7874ea4b473353104ca58a904a7f7350204e568b92dafa4529d5700	742
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43159336:43161052:clu_35341_+:ENSG00000100300.18.tsv.gz	c57451083b85cf44b8043130e5ffec8a9e48bc5becf3ecf412f4cefc7ebb0814	740
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43159420:43161052:clu_35341_+:ENSG00000100300.18.tsv.gz	2d0ed5b102b4ffb0d55676887a05c5e5377395398bdf7a2782e41027dadea5d8	745
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43168159:43168774:clu_34627_-:ENSG00000100304.13.tsv.gz	1b15ab9d14f855552cde9fb93496306a1727e8caf201cac99f73ab359490dc7c	755
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43183149:43186893:clu_34629_-:ENSG00000100304.13.tsv.gz	0d03942d18c2db636dfd3e58d0cce9a91321c5276ed06b25f684048d614c403b	754
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43528975:43530557:clu_34631_-:ENSG00000186976.15.tsv.gz	15ed9bb5c962e49c4bb934b2ff250774429a07d45f9657bd56e47660041132ca	698
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43528975:43530815:clu_34631_-:ENSG00000186976.15.tsv.gz	e59b68376b10aff2a397e0e3c7612bf3f0ef555d8b18160d9cd1f8c32663be76	708
coloc/regions/chr22__244__gtex_sqtl__Brain_Putamen_basal_ganglia__chr22:43530964:43534688:clu_34631_-:ENSG00000186976.15.tsv.gz	b58a2d63ecb3c442a69ea2feb0246540e913b74856b917693d9c73ab0bcd280e	698
coloc/regions/chr22__244__meqtl__caudate__chr22:42317105.tsv.gz	4c5438c22347ce92829f3acc5ce2189d1d867671dfbc0de3bab1a3f0b0e2b21a	548
coloc/regions/chr22__244__meqtl__caudate__chr22:42317129.tsv.gz	8238e4287c564c42c0122f2d5c611df9737ed8fcac25e80eedaf96c5acf7829f	559
coloc/regions/chr22__244__meqtl__caudate__chr22:42317148.tsv.gz	8893accd634aafce7aab2340a66c15f6ee711eca14f82628f095b917e8abfce9	571
coloc/regions/chr22__244__meqtl__caudate__chr22:42317171.tsv.gz	d0f8da97d8dd4fd43c8ee952645d3f5848ad80bc924beef2be451dec6598bbeb	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42317175.tsv.gz	0e14312a2ba8368e487ef2481758e7665c3da121d4b7afc7e062abc13e478ff1	560
coloc/regions/chr22__244__meqtl__caudate__chr22:42317185.tsv.gz	a580743161c62869314939b0cbac7a6484bffc8d135ed201634f4ab7ebf45fbe	561
coloc/regions/chr22__244__meqtl__caudate__chr22:42317258.tsv.gz	0b5cbe8c399afc757d3516490d2ca20188fad5c7b6bc5277540d0103611101cb	579
coloc/regions/chr22__244__meqtl__caudate__chr22:42317282.tsv.gz	1fe2cdf6899fe964531c9cd1047bd642513c3096fa61f52884b61096b3d7be61	573
coloc/regions/chr22__244__meqtl__caudate__chr22:42317321.tsv.gz	693c0e8c695b8f287591a9f2ca8e9a99125f21b8300c6bb43c0b5b97d647159d	562
coloc/regions/chr22__244__meqtl__caudate__chr22:42317363.tsv.gz	26694f7c2f1b93f9c3221cf0998dc16cdb3b92921676890a8829cb477b5c9159	576
coloc/regions/chr22__244__meqtl__caudate__chr22:42317394.tsv.gz	89a133fa72ce4f2e99e45f89a6f28e355cf11c2eba103626ea3a05bde039fa1b	567
coloc/regions/chr22__244__meqtl__caudate__chr22:42317397.tsv.gz	136b53b350db0211ed1441441e22133b4c20d6f16c0d0413bd02126623f5646e	573
coloc/regions/chr22__244__meqtl__caudate__chr22:42317407.tsv.gz	19cc1f9f1fd3015556f812f39279b13d0bbbecd540c038d402d59df8ff882d54	573
coloc/regions/chr22__244__meqtl__caudate__chr22:42317415.tsv.gz	99180ee0e50909a1036eb51ce8d32656346061c6e8836a547894f03af50e93fb	574
coloc/regions/chr22__244__meqtl__caudate__chr22:42338667.tsv.gz	675131f23b752a912f6b26f78181af9464ca4ba8d3db3ae48e4120124749a493	550
coloc/regions/chr22__244__meqtl__caudate__chr22:42338670.tsv.gz	75776608b3f6b966f850e563addf9e439d403550217423afaf9d4f60640af6b5	553
coloc/regions/chr22__244__meqtl__caudate__chr22:42338684.tsv.gz	e842fa14b466bbe762069e88fe4045314d3c0cdbcf966e7608e0b3ddd1bccb0a	552
coloc/regions/chr22__244__meqtl__caudate__chr22:42338689.tsv.gz	ac48656c0eedaf8a0263a8bbee1de55650e55f40bd9c13f3b39038995b2126a8	548
coloc/regions/chr22__244__meqtl__caudate__chr22:42338700.tsv.gz	245728dd445951998e2f16081b0d269bdd64acd55814a4d1033ab1b6de4ad137	544
coloc/regions/chr22__244__meqtl__caudate__chr22:42338705.tsv.gz	d7416f04f99009122b4e5c541ad3b6fdd3c95f31d9923cac696cc508ba019dba	550
coloc/regions/chr22__244__meqtl__caudate__chr22:42338710.tsv.gz	92c8a1cf11ceb782d4b928bca0ff229bafa4dea9de71295c102409b2a2d2578c	547
coloc/regions/chr22__244__meqtl__caudate__chr22:42338750.tsv.gz	0089fe7434daf2d1458615c7edf52ea3c322383ccec4463a1e29262a0d58000a	551
coloc/regions/chr22__244__meqtl__caudate__chr22:42344750.tsv.gz	39165ac502092d5f0f8e3bcff8b43ccab29d5443ad72f2946d172f9a82ff954e	549
